ID,class
1,0.003429905
2,0.000126524
3,0.000454168
4,0.034242008
5,0.131678272
6,9.39E-10
7,8.80991E-05
8,2.35E-07
9,8.68E-08
10,0.012857264
11,0.007309346
12,0.005160531
13,0.001570402
14,0.004359116
15,0.16100825
16,1.61E-07
17,6.54185E-05
18,1.40E-07
19,0.000208554
20,3.71528E-05
21,0.005885644
22,9.21E-06
23,2.08E-09
24,0.02300491
25,0.000923842
26,0.012138918
27,4.08E-06
28,0.001455066
29,0.1245658
30,0.004853193
31,0.012562401
32,0.000171797
33,0.002561684
34,0.016048472
35,0.000118641
36,0.211860689
37,2.35177E-05
38,1.55E-08
39,0.049709034
40,2.33411E-05
41,0.001087088
42,0.116774247
43,0.00267888
44,0.009397402
45,0.037928286
46,9.21E-06
47,2.44208E-05
48,1.07E-06
49,5.94E-08
50,5.60402E-05
51,7.49E-08
52,2.65E-08
53,0.024900362
54,0.16279638
55,3.34E-10
56,0.009487201
57,0.00026313
58,0.002649981
59,6.42688E-05
60,0.000025713
61,0.000850375
62,4.20E-06
63,5.75146E-05
64,0.00556793
65,0.000870616
66,4.40563E-05
67,0.004575829
68,0.024115051
69,0.009194397
70,0.036347757
71,4.27E-06
72,0.003399673
73,9.57683E-05
74,0.046409229
75,0.004197943
76,8.11074E-05
77,1.17408E-05
78,0.000253235
79,4.58671E-05
80,8.03E-09
81,0.008566488
82,0.008770003
83,2.29E-07
84,2.77413E-05
85,2.18655E-05
86,0.000317056
87,0.192411754
88,4.76E-11
89,0.00121618
90,2.35E-10
91,3.03E-08
92,0.002549229
93,0.022463467
94,0.000139052
95,2.59868E-05
96,2.28E-08
97,0.052016957
98,1.55E-07
99,0.000590573
100,0.000587881
101,0.046378459
102,0.31096894
103,2.38E-07
104,0.000405151
105,4.81E-27
106,0.000223495
107,9.54E-06
108,8.92E-23
109,3.38E-08
110,1.40789E-05
111,8.60214E-05
112,0.006740595
113,1.97E-07
114,0.012755612
115,0.009243697
116,1.83E-12
117,0.350751659
118,0.019841314
119,2.26E-07
120,0.030578005
121,0.00404612
122,0.000694133
123,3.45074E-05
124,0.005167107
125,2.51E-11
126,1.27E-06
127,2.73168E-05
128,0.037366383
129,0.000929475
130,0.000241775
131,0.000303265
132,0.016001997
133,5.81E-06
134,0.002192917
135,0.0253464
136,0.002688001
137,1.14E-09
138,2.03257E-05
139,0.000229675
140,0.010578484
141,0.015878061
142,0.000557989
143,0.000759149
144,0.00310002
145,5.06E-07
146,1.78E-06
147,5.01E-09
148,3.19585E-05
149,0.020721733
150,4.03E-13
151,0.084971079
152,0.026357868
153,2.73E-06
154,2.09E-13
155,0.117471054
156,0.069957944
157,0.006132272
158,3.01E-06
159,0.020558594
160,1.40E-12
161,2.45E-07
162,4.60E-06
163,3.01E-06
164,0.016460421
165,0.001688561
166,3.70176E-05
167,4.29E-13
168,2.29E-07
169,0.001388273
170,1.30E-06
171,0.000303619
172,0.007587659
173,0.011883222
174,0.011296376
175,9.95E-16
176,7.28E-10
177,0.000166355
178,0.998061379
179,0.009202191
180,0.000104816
181,0.046570641
182,2.92784E-05
183,0.043314977
184,0.012151274
185,0.003632302
186,0.030252877
187,5.19E-11
188,0.088972603
189,0.001747577
190,0.077846169
191,0.019133126
192,0.06318369
193,1.17E-06
194,0.000128923
195,0.078440423
196,0.008454853
197,0.001154421
198,0.000444279
199,2.01E-09
200,0.002116007
201,0.037144735
202,0.000920282
203,0.018624164
204,0.002689072
205,0.005261875
206,8.26E-08
207,0.045175205
208,0.070004486
209,0.00045312
210,0.012521732
211,0.012658882
212,0.004306773
